Month Seen,HSC Trust,% seen within 14 days,,,,
Apr-08,Belfast,100.0,,,,
Apr-08,Northern,100.0,,,,
Apr-08,South Eastern,100.0,,,,
Apr-08,Southern,100.0,,,,
Apr-08,Western,100.0,,,,
May-08,Belfast,99.5,,,,
May-08,Northern,100.0,,,,
May-08,South Eastern,100.0,,,,
May-08,Southern,100.0,,,,
May-08,Western,100.0,,,,
Jun-08,Belfast,91.9,,,,
Jun-08,Northern,100.0,,,,
Jun-08,South Eastern,98.8,,,,
Jun-08,Southern,100.0,,,,
Jun-08,Western,100.0,,,,
Jul-08,Belfast,100.0,,,,
Jul-08,Northern,100.0,,,,
Jul-08,South Eastern,100.0,,,,
Jul-08,Southern,100.0,,,,
Jul-08,Western,100.0,,,,
Aug-08,Belfast,99.5,,,,
Aug-08,Northern,100.0,,,,
Aug-08,South Eastern,100.0,,,,
Aug-08,Southern,100.0,,,,
Aug-08,Western,83.2,,,,
Sep-08,Belfast,100.0,,,,
Sep-08,Northern,100.0,,,,
Sep-08,South Eastern,100.0,,,,
Sep-08,Southern,100.0,,,,
Sep-08,Western,100.0,,,,
Oct-08,Belfast,100.0,,,,
Oct-08,Northern,100.0,,,,
Oct-08,South Eastern,100.0,,,,
Oct-08,Southern,100.0,,,,
Oct-08,Western,100.0,,,,
Nov-08,Belfast,100.0,,,,
Nov-08,Northern,100.0,,,,
Nov-08,South Eastern,100.0,,,,
Nov-08,Southern,100.0,,,,
Nov-08,Western,100.0,,,,
Dec-08,Belfast,100.0,,,,
Dec-08,Northern,100.0,,,,
Dec-08,South Eastern,100.0,,,,
Dec-08,Southern,100.0,,,,
Dec-08,Western,100.0,,,,
Jan-09,Belfast,100.0,,,,
Jan-09,Northern,100.0,,,,
Jan-09,South Eastern,100.0,,,,
Jan-09,Southern,100.0,,,,
Jan-09,Western,100.0,,,,
Feb-09,Belfast,99.5,,,,
Feb-09,Northern,100.0,,,,
Feb-09,South Eastern,100.0,,,,
Feb-09,Southern,100.0,,,,
Feb-09,Western,100.0,,,,
Mar-09,Belfast,100.0,,,,
Mar-09,Northern,100.0,,,,
Mar-09,South Eastern,100.0,,,,
Mar-09,Southern,100.0,,,,
Mar-09,Western,85.0,,,,
Apr-09,Belfast,100.0,,,,
Apr-09,Northern,100.0,,,,
Apr-09,South Eastern,100.0,,,,
Apr-09,Southern,100.0,,,,
Apr-09,Western,49.3,,,,
May-09,Belfast,100.0,,,,
May-09,Northern,100.0,,,,
May-09,South Eastern,99.2,,,,
May-09,Southern,100.0,,,,
May-09,Western,78.8,,,,
Jun-09,Belfast,100.0,,,,
Jun-09,Northern,100.0,,,,
Jun-09,South Eastern,100.0,,,,
Jun-09,Southern,100.0,,,,
Jun-09,Western,96.7,,,,
Jul-09,Belfast,100.0,,,,
Jul-09,Northern,100.0,,,,
Jul-09,South Eastern,100.0,,,,
Jul-09,Southern,100.0,,,,
Jul-09,Western,84.9,,,,
Aug-09,Belfast,100.0,,,,
Aug-09,Northern,100.0,,,,
Aug-09,South Eastern,100.0,,,,
Aug-09,Southern,100.0,,,,
Aug-09,Western,56.0,,,,
Sep-09,Belfast,100.0,,,,
Sep-09,Northern,100.0,,,,
Sep-09,South Eastern,100.0,,,,
Sep-09,Southern,100.0,,,,
Sep-09,Western,83.6,,,,
Oct-09,Belfast,100.0,,,,
Oct-09,Northern,100.0,,,,
Oct-09,South Eastern,100.0,,,,
Oct-09,Southern,100.0,,,,
Oct-09,Western,99.4,,,,
Nov-09,Belfast,100.0,,,,
Nov-09,Northern,100.0,,,,
Nov-09,South Eastern,100.0,,,,
Nov-09,Southern,100.0,,,,
Nov-09,Western,100.0,,,,
Dec-09,Belfast,100.0,,,,
Dec-09,Northern,100.0,,,,
Dec-09,South Eastern,100.0,,,,
Dec-09,Southern,100.0,,,,
Dec-09,Western,100.0,,,,
Jan-10,Belfast,100.0,,,,
Jan-10,Northern,100.0,,,,
Jan-10,South Eastern,100.0,,,,
Jan-10,Southern,100.0,,,,
Jan-10,Western,100.0,,,,
Feb-10,Belfast,100.0,,,,
Feb-10,Northern,100.0,,,,
Feb-10,South Eastern,100.0,,,,
Feb-10,Southern,100.0,,,,
Feb-10,Western,94.2,,,,
Mar-10,Belfast,100.0,,,,
Mar-10,Northern,100.0,,,,
Mar-10,South Eastern,100.0,,,,
Mar-10,Southern,100.0,,,,
Mar-10,Western,85.6,,,,
Apr-10,Belfast,100.0,,,,
Apr-10,Northern,100.0,,,,
Apr-10,South Eastern,100.0,,,,
Apr-10,Southern,100.0,,,,
Apr-10,Western,97.0,,,,
May-10,Belfast,100.0,,,,
May-10,Northern,100.0,,,,
May-10,South Eastern,100.0,,,,
May-10,Southern,100.0,,,,
May-10,Western,99.3,,,,
Jun-10,Belfast,97.0,,,,
Jun-10,Northern,100.0,,,,
Jun-10,South Eastern,100.0,,,,
Jun-10,Southern,98.0,,,,
Jun-10,Western,43.2,,,,
Jul-10,Belfast,91.9,,,,
Jul-10,Northern,100.0,,,,
Jul-10,South Eastern,100.0,,,,
Jul-10,Southern,92.9,,,,
Jul-10,Western,21.0,,,,
Aug-10,Belfast,92.0,,,,
Aug-10,Northern,100.0,,,,
Aug-10,South Eastern,99.3,,,,
Aug-10,Southern,100.0,,,,
Aug-10,Western,11.5,,,,
Sep-10,Belfast,96.5,,,,
Sep-10,Northern,100.0,,,,
Sep-10,South Eastern,100.0,,,,
Sep-10,Southern,100.0,,,,
Sep-10,Western,43.1,,,,
Oct-10,Belfast,97.7,,,,
Oct-10,Northern,100.0,,,,
Oct-10,South Eastern,100.0,,,,
Oct-10,Southern,100.0,,,,
Oct-10,Western,75.5,,,,
Nov-10,Belfast,97.1,,,,
Nov-10,Northern,100.0,,,,
Nov-10,South Eastern,100.0,,,,
Nov-10,Southern,100.0,,,,
Nov-10,Western,98.8,,,,
Dec-10,Belfast,99.1,,,,
Dec-10,Northern,100.0,,,,
Dec-10,South Eastern,99.1,,,,
Dec-10,Southern,100.0,,,,
Dec-10,Western,100.0,,,,
Jan-11,Belfast,98.9,,,,
Jan-11,Northern,100.0,,,,
Jan-11,South Eastern,100.0,,,,
Jan-11,Southern,100.0,,,,
Jan-11,Western,100.0,,,,
Feb-11,Belfast,99.2,,,,
Feb-11,Northern,100.0,,,,
Feb-11,South Eastern,100.0,,,,
Feb-11,Southern,100.0,,,,
Feb-11,Western,100.0,,,,
Mar-11,Belfast,91.5,,,,
Mar-11,Northern,100.0,,,,
Mar-11,South Eastern,100.0,,,,
Mar-11,Southern,100.0,,,,
Mar-11,Western,100.0,,,,
Apr-11,Belfast,95.2,,,,
Apr-11,Northern,100.0,,,,
Apr-11,South Eastern,99.0,,,,
Apr-11,Southern,100.0,,,,
Apr-11,Western,100.0,,,,
May-11,Belfast,96.5,,,,
May-11,Northern,100.0,,,,
May-11,South Eastern,82.6,,,,
May-11,Southern,99.4,,,,
May-11,Western,100.0,,,,
Jun-11,Belfast,99.3,,,,
Jun-11,Northern,100.0,,,,
Jun-11,South Eastern,100.0,,,,
Jun-11,Southern,100.0,,,,
Jun-11,Western,100.0,,,,
Jul-11,Belfast,97.7,,,,
Jul-11,Northern,100.0,,,,
Jul-11,South Eastern,99.1,,,,
Jul-11,Southern,91.2,,,,
Jul-11,Western,100.0,,,,
Aug-11,Belfast,99.7,,,,
Aug-11,Northern,100.0,,,,
Aug-11,South Eastern,100.0,,,,
Aug-11,Southern,100.0,,,,
Aug-11,Western,100.0,,,,
Sep-11,Belfast,98.8,,,,
Sep-11,Northern,100.0,,,,
Sep-11,South Eastern,100.0,,,,
Sep-11,Southern,100.0,,,,
Sep-11,Western,100.0,,,,
Oct-11,Belfast,95.2,,,,
Oct-11,Northern,100.0,,,,
Oct-11,South Eastern,100.0,,,,
Oct-11,Southern,100.0,,,,
Oct-11,Western,100.0,,,,
Nov-11,Belfast,99.6,,,,
Nov-11,Northern,100.0,,,,
Nov-11,South Eastern,100.0,,,,
Nov-11,Southern,100.0,,,,
Nov-11,Western,100.0,,,,
Dec-11,Belfast,96.7,,,,
Dec-11,Northern,100.0,,,,
Dec-11,South Eastern,100.0,,,,
Dec-11,Southern,100.0,,,,
Dec-11,Western,100.0,,,,
Jan-12,Belfast,99.1,,,,
Jan-12,Northern,100.0,,,,
Jan-12,South Eastern,100.0,,,,
Jan-12,Southern,100.0,,,,
Jan-12,Western,100.0,,,,
Feb-12,Belfast,100.0,,,,
Feb-12,Northern,100.0,,,,
Feb-12,South Eastern,100.0,,,,
Feb-12,Southern,100.0,,,,
Feb-12,Western,100.0,,,,
Mar-12,Belfast,100.0,,,,
Mar-12,Northern,96.8,,,,
Mar-12,South Eastern,100.0,,,,
Mar-12,Southern,100.0,,,,
Mar-12,Western,100.0,,,,
Apr-12,Belfast,99.2,,,,
Apr-12,Northern,99.1,,,,
Apr-12,South Eastern,100.0,,,,
Apr-12,Southern,100.0,,,,
Apr-12,Western,100.0,,,,
May-12,Belfast,100.0,,,,
May-12,Northern,100.0,,,,
May-12,South Eastern,100.0,,,,
May-12,Southern,100.0,,,,
May-12,Western,100.0,,,,
Jun-12,Belfast,100.0,,,,
Jun-12,Northern,100.0,,,,
Jun-12,South Eastern,100.0,,,,
Jun-12,Southern,100.0,,,,
Jun-12,Western,100.0,,,,
Jul-12,Belfast,100.0,,,,
Jul-12,Northern,100.0,,,,
Jul-12,South Eastern,100.0,,,,
Jul-12,Southern,100.0,,,,
Jul-12,Western,100.0,,,,
Aug-12,Belfast,100.0,,,,
Aug-12,Northern,100.0,,,,
Aug-12,South Eastern,99.3,,,,
Aug-12,Southern,100.0,,,,
Aug-12,Western,100.0,,,,
Sep-12,Belfast,100.0,,,,
Sep-12,Northern,100.0,,,,
Sep-12,South Eastern,100.0,,,,
Sep-12,Southern,100.0,,,,
Sep-12,Western,100.0,,,,
Oct-12,Belfast,100.0,,,,
Oct-12,Northern,100.0,,,,
Oct-12,South Eastern,99.4,,,,
Oct-12,Southern,100.0,,,,
Oct-12,Western,100.0,,,,
Nov-12,Belfast,100.0,,,,
Nov-12,Northern,100.0,,,,
Nov-12,South Eastern,100.0,,,,
Nov-12,Southern,100.0,,,,
Nov-12,Western,100.0,,,,
Dec-12,Belfast,99.6,,,,
Dec-12,Northern,100.0,,,,
Dec-12,South Eastern,100.0,,,,
Dec-12,Southern,99.3,,,,
Dec-12,Western,100.0,,,,
Jan-13,Belfast,100.0,,,,
Jan-13,Northern,100.0,,,,
Jan-13,South Eastern,100.0,,,,
Jan-13,Southern,72.2,,,,
Jan-13,Western,100.0,,,,
Feb-13,Belfast,100.0,,,,
Feb-13,Northern,100.0,,,,
Feb-13,South Eastern,98.3,,,,
Feb-13,Southern,98.1,,,,
Feb-13,Western,100.0,,,,
Mar-13,Belfast,100.0,,,,
Mar-13,Northern,100.0,,,,
Mar-13,South Eastern,100.0,,,,
Mar-13,Southern,100.0,,,,
Mar-13,Western,100.0,,,,
Apr-13,Belfast,100.0,,,,
Apr-13,Northern,77.7,,,,
Apr-13,South Eastern,100.0,,,,
Apr-13,Southern,100.0,,,,
Apr-13,Western,100.0,,,,
May-13,Belfast,99.6,,,,
May-13,Northern,97.8,,,,
May-13,South Eastern,100.0,,,,
May-13,Southern,96.3,,,,
May-13,Western,100.0,,,,
Jun-13,Belfast,100.0,,,,
Jun-13,Northern,53.3,,,,
Jun-13,South Eastern,100.0,,,,
Jun-13,Southern,90.7,,,,
Jun-13,Western,89.8,,,,
Jul-13,Belfast,100.0,,,,
Jul-13,Northern,50.7,,,,
Jul-13,South Eastern,99.2,,,,
Jul-13,Southern,97.7,,,,
Jul-13,Western,100.0,,,,
Aug-13,Belfast,100.0,,,,
Aug-13,Northern,100.0,,,,
Aug-13,South Eastern,94.4,,,,
Aug-13,Southern,88.1,,,,
Aug-13,Western,100.0,,,,
Sep-13,Belfast,99.6,,,,
Sep-13,Northern,86.5,,,,
Sep-13,South Eastern,95.0,,,,
Sep-13,Southern,45.8,,,,
Sep-13,Western,100.0,,,,
Oct-13,Belfast,100.0,,,,
Oct-13,Northern,100.0,,,,
Oct-13,South Eastern,92.9,,,,
Oct-13,Southern,50.2,,,,
Oct-13,Western,100.0,,,,
Nov-13,Belfast,88.1,,,,
Nov-13,Northern,100.0,,,,
Nov-13,South Eastern,17.9,,,,
Nov-13,Southern,25.6,,,,
Nov-13,Western,100.0,,,,
Dec-13,Belfast,95.7,,,,
Dec-13,Northern,54.2,,,,
Dec-13,South Eastern,67.2,,,,
Dec-13,Southern,82.9,,,,
Dec-13,Western,100.0,,,,
Jan-14,Belfast,94.9,,,,
Jan-14,Northern,69.3,,,,
Jan-14,South Eastern,74.8,,,,
Jan-14,Southern,53.7,,,,
Jan-14,Western,84.9,,,,
Feb-14,Belfast,100.0,,,,
Feb-14,Northern,88.1,,,,
Feb-14,South Eastern,36.8,,,,
Feb-14,Southern,23.1,,,,
Feb-14,Western,100.0,,,,
Mar-14,Belfast,90.6,,,,
Mar-14,Northern,22.9,,,,
Mar-14,South Eastern,16.7,,,,
Mar-14,Southern,15.5,,,,
Mar-14,Western,100.0,,,,
Apr-14,Belfast,96.0,,,,
Apr-14,Northern,16.8,,,,
Apr-14,South Eastern,11.9,,,,
Apr-14,Southern,57.3,,,,
Apr-14,Western,100.0,,,,
May-14,Belfast,83.9,,,,
May-14,Northern,11.1,,,,
May-14,South Eastern,13.8,,,,
May-14,Southern,98.7,,,,
May-14,Western,100.0,,,,
Jun-14,Belfast,98.6,,,,
Jun-14,Northern,27.0,,,,
Jun-14,South Eastern,20.9,,,,
Jun-14,Southern,61.9,,,,
Jun-14,Western,100.0,,,,
Jul-14,Belfast,98.1,,,,
Jul-14,Northern,22.1,,,,
Jul-14,South Eastern,11.4,,,,
Jul-14,Southern,25.9,,,,
Jul-14,Western,100.0,,,,
Aug-14,Belfast,100.0,,,,
Aug-14,Northern,100.0,,,,
Aug-14,South Eastern,87.2,,,,
Aug-14,Southern,59.5,,,,
Aug-14,Western,100.0,,,,
Sep-14,Belfast,99.1,,,,
Sep-14,Northern,100.0,,,,
Sep-14,South Eastern,100.0,,,,
Sep-14,Southern,98.4,,,,
Sep-14,Western,100.0,,,,
Oct-14,Belfast,100.0,,,,
Oct-14,Northern,100.0,,,,
Oct-14,South Eastern,100.0,,,,
Oct-14,Southern,100.0,,,,
Oct-14,Western,100.0,,,,
Nov-14,Belfast,97.1,,,,
Nov-14,Northern,100.0,,,,
Nov-14,South Eastern,100.0,,,,
Nov-14,Southern,98.6,,,,
Nov-14,Western,90.1,,,,
Dec-14,Belfast,82.9,,,,
Dec-14,Northern,100.0,,,,
Dec-14,South Eastern,100.0,,,,
Dec-14,Southern,100.0,,,,
Dec-14,Western,100.0,,,,
Jan-15,Belfast,79.2,,,,
Jan-15,Northern,100.0,,,,
Jan-15,South Eastern,100.0,,,,
Jan-15,Southern,99.5,,,,
Jan-15,Western,98.5,,,,
Feb-15,Belfast,55.0,,,,
Feb-15,Northern,100.0,,,,
Feb-15,South Eastern,100.0,,,,
Feb-15,Southern,100.0,,,,
Feb-15,Western,100.0,,,,
Mar-15,Belfast,26.6,,,,
Mar-15,Northern,100.0,,,,
Mar-15,South Eastern,97.8,,,,
Mar-15,Southern,99.1,,,,
Mar-15,Western,100.0,,,,
Apr-15,Belfast,15.5,,,,
Apr-15,Northern,100.0,,,,
Apr-15,South Eastern,94.8,,,,
Apr-15,Southern,100.0,,,,
Apr-15,Western,100.0,,,,
May-15,Belfast,20.0,,,,
May-15,Northern,100.0,,,,
May-15,South Eastern,81.6,,,,
May-15,Southern,99.6,,,,
May-15,Western,97.7,,,,
Jun-15,Belfast,27.1,,,,
Jun-15,Northern,100.0,,,,
Jun-15,South Eastern,86.8,,,,
Jun-15,Southern,100.0,,,,
Jun-15,Western,100.0,,,,
Jul-15,Belfast,26.4,,,,
Jul-15,Northern,100.0,,,,
Jul-15,South Eastern,90.1,,,,
Jul-15,Southern,100.0,,,,
Jul-15,Western,100.0,,,,
Aug-15,Belfast,49.5,,,,
Aug-15,Northern,100.0,,,,
Aug-15,South Eastern,52.9,,,,
Aug-15,Southern,99.2,,,,
Aug-15,Western,100.0,,,,
Sep-15,Belfast,80.0,,,,
Sep-15,Northern,100.0,,,,
Sep-15,South Eastern,44.6,,,,
Sep-15,Southern,100.0,,,,
Sep-15,Western,100.0,,,,
Oct-15,Belfast,98.9,,,,
Oct-15,Northern,88.1,,,,
Oct-15,South Eastern,21.2,,,,
Oct-15,Southern,100.0,,,,
Oct-15,Western,100.0,,,,
Nov-15,Belfast,32.1,,,,
Nov-15,Northern,15.9,,,,
Nov-15,South Eastern,23.1,,,,
Nov-15,Southern,84.9,,,,
Nov-15,Western,94.1,,,,
Dec-15,Belfast,24.3,,,,
Dec-15,Northern,10.6,,,,
Dec-15,South Eastern,78.2,,,,
Dec-15,Southern,45.1,,,,
Dec-15,Western,100.0,,,,
Jan-16,Belfast,37.4,,,,
Jan-16,Northern,57.8,,,,
Jan-16,South Eastern,98.8,,,,
Jan-16,Southern,88.0,,,,
Jan-16,Western,100.0,,,,
Feb-16,Belfast,40.8,,,,
Feb-16,Northern,99.7,,,,
Feb-16,South Eastern,100.0,,,,
Feb-16,Southern,100.0,,,,
Feb-16,Western,100.0,,,,
Mar-16,Belfast,67.4,,,,
Mar-16,Northern,94.5,,,,
Mar-16,South Eastern,75.6,,,,
Mar-16,Southern,100.0,,,,
Mar-16,Western,100.0,,,,
Apr-16,Belfast,64.8,,,,
Apr-16,Northern,92.2,,,,
Apr-16,South Eastern,31.0,,,,
Apr-16,Southern,68.7,,,,
Apr-16,Western,100.0,,,,
May-16,Belfast,71.6,,,,
May-16,Northern,100.0,,,,
May-16,South Eastern,15.5,,,,
May-16,Southern,12.8,,,,
May-16,Western,100.0,,,,
Jun-16,Belfast,64.0,,,,
Jun-16,Northern,96.6,,,,
Jun-16,South Eastern,27.4,,,,
Jun-16,Southern,6.7,,,,
Jun-16,Western,100.0,,,,
Jul-16,Belfast,87.0,,,,
Jul-16,Northern,97.3,,,,
Jul-16,South Eastern,100.0,,,,
Jul-16,Southern,14.1,,,,
Jul-16,Western,100.0,,,,
Aug-16,Belfast,83.5,,,,
Aug-16,Northern,98.6,,,,
Aug-16,South Eastern,97.1,,,,
Aug-16,Southern,12.1,,,,
Aug-16,Western,100.0,,,,
Sep-16,Belfast,99.1,,,,
Sep-16,Northern,100.0,,,,
Sep-16,South Eastern,100.0,,,,
Sep-16,Southern,77.6,,,,
Sep-16,Western,100.0,,,,
Oct-16,Belfast,98.8,,,,
Oct-16,Northern,100.0,,,,
Oct-16,South Eastern,100.0,,,,
Oct-16,Southern,98.2,,,,
Oct-16,Western,100.0,,,,
Nov-16,Belfast,99.3,,,,
Nov-16,Northern,100.0,,,,
Nov-16,South Eastern,100.0,,,,
Nov-16,Southern,70.0,,,,
Nov-16,Western,100.0,,,,
Dec-16,Belfast,100.0,,,,
Dec-16,Northern,97.5,,,,
Dec-16,South Eastern,99.5,,,,
Dec-16,Southern,39.1,,,,
Dec-16,Western,100.0,,,,
Jan-17,Belfast,100.0,,,,
Jan-17,Northern,99.2,,,,
Jan-17,South Eastern,80.6,,,,
Jan-17,Southern,45.0,,,,
Jan-17,Western,100.0,,,,
Feb-17,Belfast,100.0,,,,
Feb-17,Northern,95.0,,,,
Feb-17,South Eastern,95.3,,,,
Feb-17,Southern,38.3,,,,
Feb-17,Western,99.6,,,,
Mar-17,Belfast,99.7,,,,
Mar-17,Northern,84.5,,,,
Mar-17,South Eastern,100.0,,,,
Mar-17,Southern,18.2,,,,
Mar-17,Western,100.0,,,,
Apr-17,Belfast,100.0,,,,
Apr-17,Northern,67.6,,,,
Apr-17,South Eastern,100.0,,,,
Apr-17,Southern,19.3,,,,
Apr-17,Western,100.0,,,,
May-17,Belfast,100.0,,,,
May-17,Northern,95.0,,,,
May-17,South Eastern,100.0,,,,
May-17,Southern,20.5,,,,
May-17,Western,100.0,,,,
Jun-17,Belfast,99.6,,,,
Jun-17,Northern,93.6,,,,
Jun-17,South Eastern,97.7,,,,
Jun-17,Southern,22.2,,,,
Jun-17,Western,100.0,,,,
Jul-17,Belfast,91.2,,,,
Jul-17,Northern,99.6,,,,
Jul-17,South Eastern,99.5,,,,
Jul-17,Southern,15.9,,,,
Jul-17,Western,100.0,,,,
Aug-17,Belfast,89.2,,,,
Aug-17,Northern,96.5,,,,
Aug-17,South Eastern,100.0,,,,
Aug-17,Southern,21.3,,,,
Aug-17,Western,100.0,,,,
Sep-17,Belfast,71.3,,,,
Sep-17,Northern,98.7,,,,
Sep-17,South Eastern,100.0,,,,
Sep-17,Southern,18.0,,,,
Sep-17,Western,92.3,,,,
Oct-17,Belfast,99.7,,,,
Oct-17,Northern,99.3,,,,
Oct-17,South Eastern,92.1,,,,
Oct-17,Southern,21.8,,,,
Oct-17,Western,100.0,,,,
Nov-17,Belfast,100.0,,,,
Nov-17,Northern,71.4,,,,
Nov-17,South Eastern,100.0,,,,
Nov-17,Southern,21.7,,,,
Nov-17,Western,98.6,,,,
Dec-17,Belfast,100.0,,,,
Dec-17,Northern,47.8,,,,
Dec-17,South Eastern,99.5,,,,
Dec-17,Southern,67.2,,,,
Dec-17,Western,99.2,,,,
Jan-18,Belfast,99.3,,,,
Jan-18,Northern,93.4,,,,
Jan-18,South Eastern,98.3,,,,
Jan-18,Southern,98.0,,,,
Jan-18,Western,100.0,,,,
Feb-18,Belfast,100.0,,,,
Feb-18,Northern,100.0,,,,
Feb-18,South Eastern,100.0,,,,
Feb-18,Southern,98.8,,,,
Feb-18,Western,100.0,,,,
Mar-18,Belfast,100.0,,,,
Mar-18,Northern,100.0,,,,
Mar-18,South Eastern,100.0,,,,
Mar-18,Southern,100.0,,,,
Mar-18,Western,100.0,,,,
Apr-18,Belfast,100.0,,,,
Apr-18,Northern,100.0,,,,
Apr-18,South Eastern,100.0,,,,
Apr-18,Southern,99.6,,,,
Apr-18,Western,100.0,,,,
May-18,Belfast,100.0,,,,
May-18,Northern,84.3,,,,
May-18,South Eastern,100.0,,,,
May-18,Southern,98.8,,,,
May-18,Western,100.0,,,,
Jun-18,Belfast,100.0,,,,
Jun-18,Northern,80.6,,,,
Jun-18,South Eastern,99.5,,,,
Jun-18,Southern,97.6,,,,
Jun-18,Western,98.9,,,,
Jul-18,Belfast,100.0,,,,
Jul-18,Northern,59.2,,,,
Jul-18,South Eastern,100.0,,,,
Jul-18,Southern,97.9,,,,
Jul-18,Western,100.0,,,,
Aug-18,Belfast,100.0,,,,
Aug-18,Northern,19.2,,,,
Aug-18,South Eastern,100.0,,,,
Aug-18,Southern,100.0,,,,
Aug-18,Western,100.0,,,,
Sep-18,Belfast,100.0,,,,
Sep-18,Northern,11.9,,,,
Sep-18,South Eastern,100.0,,,,
Sep-18,Southern,100.0,,,,
Sep-18,Western,100.0,,,,
Oct-18,Belfast,100.0,,,,
Oct-18,Northern,57.5,,,,
Oct-18,South Eastern,98.2,,,,
Oct-18,Southern,99.7,,,,
Oct-18,Western,100.0,,,,
Nov-18,Belfast,100.0,,,,
Nov-18,Northern,100.0,,,,
Nov-18,South Eastern,94.0,,,,
Nov-18,Southern,99.7,,,,
Nov-18,Western,99.1,,,,
Dec-18,Belfast,100.0,,,,
Dec-18,Northern,100.0,,,,
Dec-18,South Eastern,98.9,,,,
Dec-18,Southern,100.0,,,,
Dec-18,Western,100.0,,,,
Jan-19,Belfast,100.0,,,,
Jan-19,Northern,99.7,,,,
Jan-19,South Eastern,88.8,,,,
Jan-19,Southern,99.3,,,,
Jan-19,Western,99.6,,,,
Feb-19,Belfast,100.0,,,,
Feb-19,Northern,92.3,,,,
Feb-19,South Eastern,100.0,,,,
Feb-19,Southern,100.0,,,,
Feb-19,Western,100.0,,,,
Mar-19,Belfast,100.0,,,,
Mar-19,Northern,49.1,,,,
Mar-19,South Eastern,98.6,,,,
Mar-19,Southern,100.0,,,,
Mar-19,Western,94.4,,,,
Apr-19,Belfast,100.0,,,,
Apr-19,Northern,26.7,,,,
Apr-19,South Eastern,100.0,,,,
Apr-19,Southern,99.6,,,,
Apr-19,Western,100.0,,,,
May-19,Belfast,100.0,,,,
May-19,Northern,21.0,,,,
May-19,South Eastern,100.0,,,,
May-19,Southern,100.0,,,,
May-19,Western,99.4,,,,
Jun-19,Belfast,100.0,,,,
Jun-19,Northern,23.2,,,,
Jun-19,South Eastern,100.0,,,,
Jun-19,Southern,100.0,,,,
Jun-19,Western,100.0,,,,
