Treatment Month,HSC Trust,% treated within 31 days,,,,,,,,
Apr-08,Belfast,91.9,,,,,,,,
Apr-08,Northern,91.7,,,,,,,,
Apr-08,South Eastern,98.0,,,,,,,,
Apr-08,Southern,97.3,,,,,,,,
Apr-08,Western,91.3,,,,,,,,
May-08,Belfast,93.3,,,,,,,,
May-08,Northern,99.0,,,,,,,,
May-08,South Eastern,99.0,,,,,,,,
May-08,Southern,97.3,,,,,,,,
May-08,Western,98.5,,,,,,,,
Jun-08,Belfast,96.9,,,,,,,,
Jun-08,Northern,100.0,,,,,,,,
Jun-08,South Eastern,100.0,,,,,,,,
Jun-08,Southern,100.0,,,,,,,,
Jun-08,Western,95.7,,,,,,,,
Jul-08,Belfast,94.6,,,,,,,,
Jul-08,Northern,100.0,,,,,,,,
Jul-08,South Eastern,100.0,,,,,,,,
Jul-08,Southern,96.9,,,,,,,,
Jul-08,Western,95.8,,,,,,,,
Aug-08,Belfast,93.1,,,,,,,,
Aug-08,Northern,100.0,,,,,,,,
Aug-08,South Eastern,98.5,,,,,,,,
Aug-08,Southern,98.7,,,,,,,,
Aug-08,Western,91.4,,,,,,,,
Sep-08,Belfast,94.4,,,,,,,,
Sep-08,Northern,97.6,,,,,,,,
Sep-08,South Eastern,97.6,,,,,,,,
Sep-08,Southern,100.0,,,,,,,,
Sep-08,Western,97.4,,,,,,,,
Oct-08,Belfast,96.6,,,,,,,,
Oct-08,Northern,100.0,,,,,,,,
Oct-08,South Eastern,100.0,,,,,,,,
Oct-08,Southern,98.7,,,,,,,,
Oct-08,Western,100.0,,,,,,,,
Nov-08,Belfast,96.0,,,,,,,,
Nov-08,Northern,100.0,,,,,,,,
Nov-08,South Eastern,100.0,,,,,,,,
Nov-08,Southern,100.0,,,,,,,,
Nov-08,Western,98.6,,,,,,,,
Dec-08,Belfast,97.0,,,,,,,,
Dec-08,Northern,100.0,,,,,,,,
Dec-08,South Eastern,98.0,,,,,,,,
Dec-08,Southern,98.5,,,,,,,,
Dec-08,Western,100.0,,,,,,,,
Jan-09,Belfast,92.8,,,,,,,,
Jan-09,Northern,98.7,,,,,,,,
Jan-09,South Eastern,98.0,,,,,,,,
Jan-09,Southern,100.0,,,,,,,,
Jan-09,Western,100.0,,,,,,,,
Feb-09,Belfast,95.9,,,,,,,,
Feb-09,Northern,100.0,,,,,,,,
Feb-09,South Eastern,97.8,,,,,,,,
Feb-09,Southern,100.0,,,,,,,,
Feb-09,Western,98.8,,,,,,,,
Mar-09,Belfast,97.0,,,,,,,,
Mar-09,Northern,100.0,,,,,,,,
Mar-09,South Eastern,100.0,,,,,,,,
Mar-09,Southern,100.0,,,,,,,,
Mar-09,Western,100.0,,,,,,,,
Apr-09,Belfast,97.5,,,,,,,,
Apr-09,Northern,98.6,,,,,,,,
Apr-09,South Eastern,100.0,,,,,,,,
Apr-09,Southern,100.0,,,,,,,,
Apr-09,Western,97.9,,,,,,,,
May-09,Belfast,94.8,,,,,,,,
May-09,Northern,100.0,,,,,,,,
May-09,South Eastern,100.0,,,,,,,,
May-09,Southern,98.6,,,,,,,,
May-09,Western,100.0,,,,,,,,
Jun-09,Belfast,97.5,,,,,,,,
Jun-09,Northern,100.0,,,,,,,,
Jun-09,South Eastern,100.0,,,,,,,,
Jun-09,Southern,99.1,,,,,,,,
Jun-09,Western,100.0,,,,,,,,
Jul-09,Belfast,97.7,,,,,,,,
Jul-09,Northern,100.0,,,,,,,,
Jul-09,South Eastern,100.0,,,,,,,,
Jul-09,Southern,100.0,,,,,,,,
Jul-09,Western,100.0,,,,,,,,
Aug-09,Belfast,97.0,,,,,,,,
Aug-09,Northern,100.0,,,,,,,,
Aug-09,South Eastern,100.0,,,,,,,,
Aug-09,Southern,100.0,,,,,,,,
Aug-09,Western,100.0,,,,,,,,
Sep-09,Belfast,96.1,,,,,,,,
Sep-09,Northern,96.8,,,,,,,,
Sep-09,South Eastern,99.0,,,,,,,,
Sep-09,Southern,98.3,,,,,,,,
Sep-09,Western,97.0,,,,,,,,
Oct-09,Belfast,96.1,,,,,,,,
Oct-09,Northern,98.8,,,,,,,,
Oct-09,South Eastern,98.1,,,,,,,,
Oct-09,Southern,100.0,,,,,,,,
Oct-09,Western,100.0,,,,,,,,
Nov-09,Belfast,93.7,,,,,,,,
Nov-09,Northern,100.0,,,,,,,,
Nov-09,South Eastern,99.1,,,,,,,,
Nov-09,Southern,100.0,,,,,,,,
Nov-09,Western,100.0,,,,,,,,
Dec-09,Belfast,96.9,,,,,,,,
Dec-09,Northern,98.8,,,,,,,,
Dec-09,South Eastern,99.0,,,,,,,,
Dec-09,Southern,100.0,,,,,,,,
Dec-09,Western,98.9,,,,,,,,
Jan-10,Belfast,95.9,,,,,,,,
Jan-10,Northern,98.6,,,,,,,,
Jan-10,South Eastern,100.0,,,,,,,,
Jan-10,Southern,98.9,,,,,,,,
Jan-10,Western,100.0,,,,,,,,
Feb-10,Belfast,95.8,,,,,,,,
Feb-10,Northern,100.0,,,,,,,,
Feb-10,South Eastern,98.9,,,,,,,,
Feb-10,Southern,100.0,,,,,,,,
Feb-10,Western,100.0,,,,,,,,
Mar-10,Belfast,95.4,,,,,,,,
Mar-10,Northern,100.0,,,,,,,,
Mar-10,South Eastern,100.0,,,,,,,,
Mar-10,Southern,100.0,,,,,,,,
Mar-10,Western,100.0,,,,,,,,
Apr-10,Belfast,94.9,,,,,,,,
Apr-10,Northern,100.0,,,,,,,,
Apr-10,South Eastern,100.0,,,,,,,,
Apr-10,Southern,100.0,,,,,,,,
Apr-10,Western,100.0,,,,,,,,
May-10,Belfast,96.9,,,,,,,,
May-10,Northern,100.0,,,,,,,,
May-10,South Eastern,100.0,,,,,,,,
May-10,Southern,100.0,,,,,,,,
May-10,Western,96.4,,,,,,,,
Jun-10,Belfast,95.1,,,,,,,,
Jun-10,Northern,98.9,,,,,,,,
Jun-10,South Eastern,100.0,,,,,,,,
Jun-10,Southern,100.0,,,,,,,,
Jun-10,Western,99.1,,,,,,,,
Jul-10,Belfast,94.3,,,,,,,,
Jul-10,Northern,100.0,,,,,,,,
Jul-10,South Eastern,100.0,,,,,,,,
Jul-10,Southern,100.0,,,,,,,,
Jul-10,Western,100.0,,,,,,,,
Aug-10,Belfast,92.6,,,,,,,,
Aug-10,Northern,100.0,,,,,,,,
Aug-10,South Eastern,98.4,,,,,,,,
Aug-10,Southern,100.0,,,,,,,,
Aug-10,Western,100.0,,,,,,,,
Sep-10,Belfast,94.7,,,,,,,,
Sep-10,Northern,97.7,,,,,,,,
Sep-10,South Eastern,99.1,,,,,,,,
Sep-10,Southern,100.0,,,,,,,,
Sep-10,Western,100.0,,,,,,,,
Oct-10,Belfast,95.7,,,,,,,,
Oct-10,Northern,100.0,,,,,,,,
Oct-10,South Eastern,100.0,,,,,,,,
Oct-10,Southern,100.0,,,,,,,,
Oct-10,Western,100.0,,,,,,,,
Nov-10,Belfast,95.0,,,,,,,,
Nov-10,Northern,99.1,,,,,,,,
Nov-10,South Eastern,99.0,,,,,,,,
Nov-10,Southern,100.0,,,,,,,,
Nov-10,Western,100.0,,,,,,,,
Dec-10,Belfast,96.2,,,,,,,,
Dec-10,Northern,98.8,,,,,,,,
Dec-10,South Eastern,98.4,,,,,,,,
Dec-10,Southern,100.0,,,,,,,,
Dec-10,Western,100.0,,,,,,,,
Jan-11,Belfast,97.3,,,,,,,,
Jan-11,Northern,97.8,,,,,,,,
Jan-11,South Eastern,98.3,,,,,,,,
Jan-11,Southern,100.0,,,,,,,,
Jan-11,Western,98.9,,,,,,,,
Feb-11,Belfast,96.7,,,,,,,,
Feb-11,Northern,98.6,,,,,,,,
Feb-11,South Eastern,100.0,,,,,,,,
Feb-11,Southern,98.6,,,,,,,,
Feb-11,Western,100.0,,,,,,,,
Mar-11,Belfast,96.8,,,,,,,,
Mar-11,Northern,100.0,,,,,,,,
Mar-11,South Eastern,98.3,,,,,,,,
Mar-11,Southern,100.0,,,,,,,,
Mar-11,Western,98.2,,,,,,,,
Apr-11,Belfast,96.8,,,,,,,,
Apr-11,Northern,100.0,,,,,,,,
Apr-11,South Eastern,98.1,,,,,,,,
Apr-11,Southern,100.0,,,,,,,,
Apr-11,Western,100.0,,,,,,,,
May-11,Belfast,96.9,,,,,,,,
May-11,Northern,100.0,,,,,,,,
May-11,South Eastern,97.0,,,,,,,,
May-11,Southern,100.0,,,,,,,,
May-11,Western,98.9,,,,,,,,
Jun-11,Belfast,96.0,,,,,,,,
Jun-11,Northern,98.9,,,,,,,,
Jun-11,South Eastern,98.7,,,,,,,,
Jun-11,Southern,100.0,,,,,,,,
Jun-11,Western,99.0,,,,,,,,
Jul-11,Belfast,97.1,,,,,,,,
Jul-11,Northern,100.0,,,,,,,,
Jul-11,South Eastern,99.1,,,,,,,,
Jul-11,Southern,98.9,,,,,,,,
Jul-11,Western,97.5,,,,,,,,
Aug-11,Belfast,97.6,,,,,,,,
Aug-11,Northern,99.0,,,,,,,,
Aug-11,South Eastern,96.1,,,,,,,,
Aug-11,Southern,98.7,,,,,,,,
Aug-11,Western,97.7,,,,,,,,
Sep-11,Belfast,97.5,,,,,,,,
Sep-11,Northern,100.0,,,,,,,,
Sep-11,South Eastern,96.2,,,,,,,,
Sep-11,Southern,99.0,,,,,,,,
Sep-11,Western,100.0,,,,,,,,
Oct-11,Belfast,94.4,,,,,,,,
Oct-11,Northern,98.1,,,,,,,,
Oct-11,South Eastern,99.0,,,,,,,,
Oct-11,Southern,100.0,,,,,,,,
Oct-11,Western,100.0,,,,,,,,
Nov-11,Belfast,96.3,,,,,,,,
Nov-11,Northern,97.6,,,,,,,,
Nov-11,South Eastern,98.5,,,,,,,,
Nov-11,Southern,98.2,,,,,,,,
Nov-11,Western,96.8,,,,,,,,
Dec-11,Belfast,95.9,,,,,,,,
Dec-11,Northern,100.0,,,,,,,,
Dec-11,South Eastern,100.0,,,,,,,,
Dec-11,Southern,100.0,,,,,,,,
Dec-11,Western,98.6,,,,,,,,
Jan-12,Belfast,90.7,,,,,,,,
Jan-12,Northern,100.0,,,,,,,,
Jan-12,South Eastern,96.7,,,,,,,,
Jan-12,Southern,100.0,,,,,,,,
Jan-12,Western,97.4,,,,,,,,
Feb-12,Belfast,93.2,,,,,,,,
Feb-12,Northern,100.0,,,,,,,,
Feb-12,South Eastern,97.3,,,,,,,,
Feb-12,Southern,99.1,,,,,,,,
Feb-12,Western,98.9,,,,,,,,
Mar-12,Belfast,94.5,,,,,,,,
Mar-12,Northern,100.0,,,,,,,,
Mar-12,South Eastern,99.1,,,,,,,,
Mar-12,Southern,98.1,,,,,,,,
Mar-12,Western,98.9,,,,,,,,
Apr-12,Belfast,91.5,,,,,,,,
Apr-12,Northern,99.0,,,,,,,,
Apr-12,South Eastern,100.0,,,,,,,,
Apr-12,Southern,100.0,,,,,,,,
Apr-12,Western,100.0,,,,,,,,
May-12,Belfast,96.1,,,,,,,,
May-12,Northern,100.0,,,,,,,,
May-12,South Eastern,100.0,,,,,,,,
May-12,Southern,100.0,,,,,,,,
May-12,Western,99.1,,,,,,,,
Jun-12,Belfast,96.6,,,,,,,,
Jun-12,Northern,100.0,,,,,,,,
Jun-12,South Eastern,97.7,,,,,,,,
Jun-12,Southern,100.0,,,,,,,,
Jun-12,Western,97.7,,,,,,,,
Jul-12,Belfast,95.8,,,,,,,,
Jul-12,Northern,97.8,,,,,,,,
Jul-12,South Eastern,100.0,,,,,,,,
Jul-12,Southern,95.5,,,,,,,,
Jul-12,Western,99.0,,,,,,,,
Aug-12,Belfast,95.0,,,,,,,,
Aug-12,Northern,100.0,,,,,,,,
Aug-12,South Eastern,99.0,,,,,,,,
Aug-12,Southern,96.3,,,,,,,,
Aug-12,Western,100.0,,,,,,,,
Sep-12,Belfast,95.9,,,,,,,,
Sep-12,Northern,100.0,,,,,,,,
Sep-12,South Eastern,98.4,,,,,,,,
Sep-12,Southern,99.0,,,,,,,,
Sep-12,Western,100.0,,,,,,,,
Oct-12,Belfast,94.1,,,,,,,,
Oct-12,Northern,99.1,,,,,,,,
Oct-12,South Eastern,99.3,,,,,,,,
Oct-12,Southern,98.4,,,,,,,,
Oct-12,Western,98.1,,,,,,,,
Nov-12,Belfast,97.4,,,,,,,,
Nov-12,Northern,100.0,,,,,,,,
Nov-12,South Eastern,100.0,,,,,,,,
Nov-12,Southern,99.1,,,,,,,,
Nov-12,Western,100.0,,,,,,,,
Dec-12,Belfast,98.5,,,,,,,,
Dec-12,Northern,99.0,,,,,,,,
Dec-12,South Eastern,100.0,,,,,,,,
Dec-12,Southern,95.9,,,,,,,,
Dec-12,Western,98.8,,,,,,,,
Jan-13,Belfast,96.1,,,,,,,,
Jan-13,Northern,96.8,,,,,,,,
Jan-13,South Eastern,96.2,,,,,,,,
Jan-13,Southern,98.3,,,,,,,,
Jan-13,Western,100.0,,,,,,,,
Feb-13,Belfast,96.3,,,,,,,,
Feb-13,Northern,97.6,,,,,,,,
Feb-13,South Eastern,98.4,,,,,,,,
Feb-13,Southern,92.0,,,,,,,,
Feb-13,Western,100.0,,,,,,,,
Mar-13,Belfast,97.2,,,,,,,,
Mar-13,Northern,99.0,,,,,,,,
Mar-13,South Eastern,100.0,,,,,,,,
Mar-13,Southern,99.0,,,,,,,,
Mar-13,Western,100.0,,,,,,,,
Apr-13,Belfast,92.0,,,,,,,,
Apr-13,Northern,96.9,,,,,,,,
Apr-13,South Eastern,93.2,,,,,,,,
Apr-13,Southern,100.0,,,,,,,,
Apr-13,Western,100.0,,,,,,,,
May-13,Belfast,96.8,,,,,,,,
May-13,Northern,99.0,,,,,,,,
May-13,South Eastern,100.0,,,,,,,,
May-13,Southern,100.0,,,,,,,,
May-13,Western,100.0,,,,,,,,
Jun-13,Belfast,96.3,,,,,,,,
Jun-13,Northern,99.2,,,,,,,,
Jun-13,South Eastern,98.3,,,,,,,,
Jun-13,Southern,99.0,,,,,,,,
Jun-13,Western,100.0,,,,,,,,
Jul-13,Belfast,93.5,,,,,,,,
Jul-13,Northern,98.9,,,,,,,,
Jul-13,South Eastern,97.5,,,,,,,,
Jul-13,Southern,99.1,,,,,,,,
Jul-13,Western,98.8,,,,,,,,
Aug-13,Belfast,97.8,,,,,,,,
Aug-13,Northern,99.0,,,,,,,,
Aug-13,South Eastern,100.0,,,,,,,,
Aug-13,Southern,98.1,,,,,,,,
Aug-13,Western,100.0,,,,,,,,
Sep-13,Belfast,95.5,,,,,,,,
Sep-13,Northern,99.0,,,,,,,,
Sep-13,South Eastern,97.3,,,,,,,,
Sep-13,Southern,99.1,,,,,,,,
Sep-13,Western,100.0,,,,,,,,
Oct-13,Belfast,96.0,,,,,,,,
Oct-13,Northern,100.0,,,,,,,,
Oct-13,South Eastern,97.3,,,,,,,,
Oct-13,Southern,98.2,,,,,,,,
Oct-13,Western,100.0,,,,,,,,
