Treatment Month,HSC Trust,% treated within 31 days,,,,,,,,
Nov-13,Belfast,97.6,,,,,,,,
Nov-13,Northern,100.0,,,,,,,,
Nov-13,South Eastern,98.5,,,,,,,,
Nov-13,Southern,100.0,,,,,,,,
Nov-13,Western,100.0,,,,,,,,
Dec-13,Belfast,97.9,,,,,,,,
Dec-13,Northern,100.0,,,,,,,,
Dec-13,South Eastern,97.8,,,,,,,,
Dec-13,Southern,100.0,,,,,,,,
Dec-13,Western,100.0,,,,,,,,
Jan-14,Belfast,96.0,,,,,,,,
Jan-14,Northern,99.1,,,,,,,,
Jan-14,South Eastern,97.2,,,,,,,,
Jan-14,Southern,98.3,,,,,,,,
Jan-14,Western,100.0,,,,,,,,
Feb-14,Belfast,93.9,,,,,,,,
Feb-14,Northern,100.0,,,,,,,,
Feb-14,South Eastern,94.0,,,,,,,,
Feb-14,Southern,98.9,,,,,,,,
Feb-14,Western,100.0,,,,,,,,
Mar-14,Belfast,96.9,,,,,,,,
Mar-14,Northern,100.0,,,,,,,,
Mar-14,South Eastern,96.7,,,,,,,,
Mar-14,Southern,94.8,,,,,,,,
Mar-14,Western,100.0,,,,,,,,
Apr-14,Belfast,95.4,,,,,,,,
Apr-14,Northern,99.0,,,,,,,,
Apr-14,South Eastern,98.0,,,,,,,,
Apr-14,Southern,95.5,,,,,,,,
Apr-14,Western,100.0,,,,,,,,
May-14,Belfast,95.3,,,,,,,,
May-14,Northern,99.0,,,,,,,,
May-14,South Eastern,96.2,,,,,,,,
May-14,Southern,97.8,,,,,,,,
May-14,Western,99.0,,,,,,,,
Jun-14,Belfast,95.5,,,,,,,,
Jun-14,Northern,100.0,,,,,,,,
Jun-14,South Eastern,97.2,,,,,,,,
Jun-14,Southern,98.4,,,,,,,,
Jun-14,Western,100.0,,,,,,,,
Jul-14,Belfast,95.2,,,,,,,,
Jul-14,Northern,95.6,,,,,,,,
Jul-14,South Eastern,99.0,,,,,,,,
Jul-14,Southern,100.0,,,,,,,,
Jul-14,Western,100.0,,,,,,,,
Aug-14,Belfast,93.1,,,,,,,,
Aug-14,Northern,98.8,,,,,,,,
Aug-14,South Eastern,96.5,,,,,,,,
Aug-14,Southern,99.1,,,,,,,,
Aug-14,Western,100.0,,,,,,,,
Sep-14,Belfast,90.6,,,,,,,,
Sep-14,Northern,97.3,,,,,,,,
Sep-14,South Eastern,96.3,,,,,,,,
Sep-14,Southern,100.0,,,,,,,,
Sep-14,Western,100.0,,,,,,,,
Oct-14,Belfast,94.5,,,,,,,,
Oct-14,Northern,100.0,,,,,,,,
Oct-14,South Eastern,98.2,,,,,,,,
Oct-14,Southern,99.2,,,,,,,,
Oct-14,Western,100.0,,,,,,,,
Nov-14,Belfast,93.7,,,,,,,,
Nov-14,Northern,99.1,,,,,,,,
Nov-14,South Eastern,94.1,,,,,,,,
Nov-14,Southern,99.1,,,,,,,,
Nov-14,Western,100.0,,,,,,,,
Dec-14,Belfast,91.3,,,,,,,,
Dec-14,Northern,99.1,,,,,,,,
Dec-14,South Eastern,95.0,,,,,,,,
Dec-14,Southern,100.0,,,,,,,,
Dec-14,Western,100.0,,,,,,,,
Jan-15,Belfast,88.9,,,,,,,,
Jan-15,Northern,100.0,,,,,,,,
Jan-15,South Eastern,94.2,,,,,,,,
Jan-15,Southern,99.2,,,,,,,,
Jan-15,Western,100.0,,,,,,,,
Feb-15,Belfast,91.4,,,,,,,,
Feb-15,Northern,100.0,,,,,,,,
Feb-15,South Eastern,96.9,,,,,,,,
Feb-15,Southern,100.0,,,,,,,,
Feb-15,Western,100.0,,,,,,,,
Mar-15,Belfast,93.8,,,,,,,,
Mar-15,Northern,100.0,,,,,,,,
Mar-15,South Eastern,99.1,,,,,,,,
Mar-15,Southern,98.3,,,,,,,,
Mar-15,Western,100.0,,,,,,,,
Apr-15,Belfast,93.7,,,,,,,,
Apr-15,Northern,98.0,,,,,,,,
Apr-15,South Eastern,96.4,,,,,,,,
Apr-15,Southern,100.0,,,,,,,,
Apr-15,Western,100.0,,,,,,,,
May-15,Belfast,92.2,,,,,,,,
May-15,Northern,99.0,,,,,,,,
May-15,South Eastern,93.4,,,,,,,,
May-15,Southern,99.0,,,,,,,,
May-15,Western,100.0,,,,,,,,
Jun-15,Belfast,94.0,,,,,,,,
Jun-15,Northern,98.3,,,,,,,,
Jun-15,South Eastern,96.2,,,,,,,,
Jun-15,Southern,99.1,,,,,,,,
Jun-15,Western,100.0,,,,,,,,
Jul-15,Belfast,94.0,,,,,,,,
Jul-15,Northern,97.2,,,,,,,,
Jul-15,South Eastern,96.1,,,,,,,,
Jul-15,Southern,100.0,,,,,,,,
Jul-15,Western,100.0,,,,,,,,
Aug-15,Belfast,92.6,,,,,,,,
Aug-15,Northern,100.0,,,,,,,,
Aug-15,South Eastern,97.3,,,,,,,,
Aug-15,Southern,99.0,,,,,,,,
Aug-15,Western,100.0,,,,,,,,
Sep-15,Belfast,94.3,,,,,,,,
Sep-15,Northern,98.9,,,,,,,,
Sep-15,South Eastern,93.7,,,,,,,,
Sep-15,Southern,100.0,,,,,,,,
Sep-15,Western,99.0,,,,,,,,
Oct-15,Belfast,93.2,,,,,,,,
Oct-15,Northern,100.0,,,,,,,,
Oct-15,South Eastern,100.0,,,,,,,,
Oct-15,Southern,100.0,,,,,,,,
Oct-15,Western,99.2,,,,,,,,
Nov-15,Belfast,91.6,,,,,,,,
Nov-15,Northern,91.1,,,,,,,,
Nov-15,South Eastern,96.8,,,,,,,,
Nov-15,Southern,100.0,,,,,,,,
Nov-15,Western,100.0,,,,,,,,
Dec-15,Belfast,94.3,,,,,,,,
Dec-15,Northern,98.1,,,,,,,,
Dec-15,South Eastern,97.2,,,,,,,,
Dec-15,Southern,100.0,,,,,,,,
Dec-15,Western,100.0,,,,,,,,
Jan-16,Belfast,90.1,,,,,,,,
Jan-16,Northern,96.3,,,,,,,,
Jan-16,South Eastern,96.1,,,,,,,,
Jan-16,Southern,100.0,,,,,,,,
Jan-16,Western,99.1,,,,,,,,
Feb-16,Belfast,94.6,,,,,,,,
Feb-16,Northern,99.0,,,,,,,,
Feb-16,South Eastern,92.4,,,,,,,,
Feb-16,Southern,100.0,,,,,,,,
Feb-16,Western,100.0,,,,,,,,
Mar-16,Belfast,90.3,,,,,,,,
Mar-16,Northern,99.0,,,,,,,,
Mar-16,South Eastern,98.3,,,,,,,,
Mar-16,Southern,100.0,,,,,,,,
Mar-16,Western,100.0,,,,,,,,
Apr-16,Belfast,89.4,,,,,,,,
Apr-16,Northern,83.6,,,,,,,,
Apr-16,South Eastern,90.1,,,,,,,,
Apr-16,Southern,100.0,,,,,,,,
Apr-16,Western,100.0,,,,,,,,
May-16,Belfast,90.1,,,,,,,,
May-16,Northern,91.0,,,,,,,,
May-16,South Eastern,94.6,,,,,,,,
May-16,Southern,99.0,,,,,,,,
May-16,Western,100.0,,,,,,,,
Jun-16,Belfast,88.0,,,,,,,,
Jun-16,Northern,87.9,,,,,,,,
Jun-16,South Eastern,98.5,,,,,,,,
Jun-16,Southern,98.6,,,,,,,,
Jun-16,Western,100.0,,,,,,,,
Jul-16,Belfast,90.1,,,,,,,,
Jul-16,Northern,83.5,,,,,,,,
Jul-16,South Eastern,94.2,,,,,,,,
Jul-16,Southern,100.0,,,,,,,,
Jul-16,Western,100.0,,,,,,,,
Aug-16,Belfast,94.2,,,,,,,,
Aug-16,Northern,81.1,,,,,,,,
Aug-16,South Eastern,96.1,,,,,,,,
Aug-16,Southern,99.2,,,,,,,,
Aug-16,Western,100.0,,,,,,,,
Sep-16,Belfast,90.0,,,,,,,,
Sep-16,Northern,94.0,,,,,,,,
Sep-16,South Eastern,93.8,,,,,,,,
Sep-16,Southern,98.4,,,,,,,,
Sep-16,Western,100.0,,,,,,,,
Oct-16,Belfast,92.4,,,,,,,,
Oct-16,Northern,94.8,,,,,,,,
Oct-16,South Eastern,90.7,,,,,,,,
Oct-16,Southern,96.8,,,,,,,,
Oct-16,Western,100.0,,,,,,,,
Nov-16,Belfast,92.7,,,,,,,,
Nov-16,Northern,92.5,,,,,,,,
Nov-16,South Eastern,95.1,,,,,,,,
Nov-16,Southern,99.2,,,,,,,,
Nov-16,Western,100.0,,,,,,,,
Dec-16,Belfast,93.8,,,,,,,,
Dec-16,Northern,93.2,,,,,,,,
Dec-16,South Eastern,97.1,,,,,,,,
Dec-16,Southern,99.3,,,,,,,,
Dec-16,Western,100.0,,,,,,,,
Jan-17,Belfast,91.3,,,,,,,,
Jan-17,Northern,88.5,,,,,,,,
Jan-17,South Eastern,97.0,,,,,,,,
Jan-17,Southern,98.4,,,,,,,,
Jan-17,Western,100.0,,,,,,,,
Feb-17,Belfast,90.5,,,,,,,,
Feb-17,Northern,98.5,,,,,,,,
Feb-17,South Eastern,96.7,,,,,,,,
Feb-17,Southern,99.2,,,,,,,,
Feb-17,Western,100.0,,,,,,,,
Mar-17,Belfast,89.3,,,,,,,,
Mar-17,Northern,98.7,,,,,,,,
Mar-17,South Eastern,93.1,,,,,,,,
Mar-17,Southern,100.0,,,,,,,,
Mar-17,Western,100.0,,,,,,,,
Apr-17,Belfast,91.8,,,,,,,,
Apr-17,Northern,91.2,,,,,,,,
Apr-17,South Eastern,94.6,,,,,,,,
Apr-17,Southern,100.0,,,,,,,,
Apr-17,Western,100.0,,,,,,,,
May-17,Belfast,88.8,,,,,,,,
May-17,Northern,90.1,,,,,,,,
May-17,South Eastern,93.5,,,,,,,,
May-17,Southern,99.2,,,,,,,,
May-17,Western,98.5,,,,,,,,
Jun-17,Belfast,90.2,,,,,,,,
Jun-17,Northern,93.9,,,,,,,,
Jun-17,South Eastern,96.8,,,,,,,,
Jun-17,Southern,99.3,,,,,,,,
Jun-17,Western,100.0,,,,,,,,
Jul-17,Belfast,92.8,,,,,,,,
Jul-17,Northern,90.9,,,,,,,,
Jul-17,South Eastern,96.3,,,,,,,,
Jul-17,Southern,98.5,,,,,,,,
Jul-17,Western,100.0,,,,,,,,
Aug-17,Belfast,88.1,,,,,,,,
Aug-17,Northern,98.1,,,,,,,,
Aug-17,South Eastern,94.9,,,,,,,,
Aug-17,Southern,100.0,,,,,,,,
Aug-17,Western,100.0,,,,,,,,
Sep-17,Belfast,86.1,,,,,,,,
Sep-17,Northern,92.0,,,,,,,,
Sep-17,South Eastern,91.7,,,,,,,,
Sep-17,Southern,100.0,,,,,,,,
Sep-17,Western,99.3,,,,,,,,
Oct-17,Belfast,93.4,,,,,,,,
Oct-17,Northern,94.5,,,,,,,,
Oct-17,South Eastern,92.5,,,,,,,,
Oct-17,Southern,97.2,,,,,,,,
Oct-17,Western,100.0,,,,,,,,
Nov-17,Belfast,89.9,,,,,,,,
Nov-17,Northern,88.6,,,,,,,,
Nov-17,South Eastern,93.2,,,,,,,,
Nov-17,Southern,96.6,,,,,,,,
Nov-17,Western,100.0,,,,,,,,
Dec-17,Belfast,87.7,,,,,,,,
Dec-17,Northern,86.8,,,,,,,,
Dec-17,South Eastern,94.0,,,,,,,,
Dec-17,Southern,98.2,,,,,,,,
Dec-17,Western,100.0,,,,,,,,
Jan-18,Belfast,87.2,,,,,,,,
Jan-18,Northern,96.3,,,,,,,,
Jan-18,South Eastern,97.0,,,,,,,,
Jan-18,Southern,88.0,,,,,,,,
Jan-18,Western,100.0,,,,,,,,
Feb-18,Belfast,89.8,,,,,,,,
Feb-18,Northern,96.6,,,,,,,,
Feb-18,South Eastern,95.5,,,,,,,,
Feb-18,Southern,90.3,,,,,,,,
Feb-18,Western,100.0,,,,,,,,
Mar-18,Belfast,94.6,,,,,,,,
Mar-18,Northern,98.8,,,,,,,,
Mar-18,South Eastern,97.1,,,,,,,,
Mar-18,Southern,98.4,,,,,,,,
Mar-18,Western,99.1,,,,,,,,
Apr-18,Belfast,91.6,,,,,,,,
Apr-18,Northern,95.1,,,,,,,,
Apr-18,South Eastern,96.1,,,,,,,,
Apr-18,Southern,96.6,,,,,,,,
Apr-18,Western,100.0,,,,,,,,
May-18,Belfast,87.6,,,,,,,,
May-18,Northern,91.7,,,,,,,,
May-18,South Eastern,94.3,,,,,,,,
May-18,Southern,100.0,,,,,,,,
May-18,Western,100.0,,,,,,,,
Jun-18,Belfast,92.5,,,,,,,,
Jun-18,Northern,94.8,,,,,,,,
Jun-18,South Eastern,94.3,,,,,,,,
Jun-18,Southern,100.0,,,,,,,,
Jun-18,Western,100.0,,,,,,,,
Jul-18,Belfast,90.3,,,,,,,,
Jul-18,Northern,90.1,,,,,,,,
Jul-18,South Eastern,95.5,,,,,,,,
Jul-18,Southern,100.0,,,,,,,,
Jul-18,Western,99.3,,,,,,,,
Aug-18,Belfast,90.8,,,,,,,,
Aug-18,Northern,81.3,,,,,,,,
Aug-18,South Eastern,94.9,,,,,,,,
Aug-18,Southern,100.0,,,,,,,,
Aug-18,Western,99.2,,,,,,,,
Sep-18,Belfast,87.2,,,,,,,,
Sep-18,Northern,82.9,,,,,,,,
Sep-18,South Eastern,95.1,,,,,,,,
Sep-18,Southern,100.0,,,,,,,,
Sep-18,Western,98.6,,,,,,,,
Oct-18,Belfast,93.0,,,,,,,,
Oct-18,Northern,95.2,,,,,,,,
Oct-18,South Eastern,93.8,,,,,,,,
Oct-18,Southern,100.0,,,,,,,,
Oct-18,Western,99.5,,,,,,,,
Nov-18,Belfast,87.8,,,,,,,,
Nov-18,Northern,97.9,,,,,,,,
Nov-18,South Eastern,90.8,,,,,,,,
Nov-18,Southern,100.0,,,,,,,,
Nov-18,Western,98.7,,,,,,,,
Dec-18,Belfast,88.2,,,,,,,,
Dec-18,Northern,91.9,,,,,,,,
Dec-18,South Eastern,96.2,,,,,,,,
Dec-18,Southern,99.1,,,,,,,,
Dec-18,Western,100.0,,,,,,,,
Jan-19,Belfast,86.8,,,,,,,,
Jan-19,Northern,93.4,,,,,,,,
Jan-19,South Eastern,91.8,,,,,,,,
Jan-19,Southern,100.0,,,,,,,,
Jan-19,Western,100.0,,,,,,,,
Feb-19,Belfast,93.2,,,,,,,,
Feb-19,Northern,93.3,,,,,,,,
Feb-19,South Eastern,96.3,,,,,,,,
Feb-19,Southern,98.4,,,,,,,,
Feb-19,Western,100.0,,,,,,,,
Mar-19,Belfast,88.5,,,,,,,,
Mar-19,Northern,95.9,,,,,,,,
Mar-19,South Eastern,93.8,,,,,,,,
Mar-19,Southern,100.0,,,,,,,,
Mar-19,Western,100.0,,,,,,,,
Apr-19,Belfast,87.6,,,,,,,,
Apr-19,Northern,97.6,,,,,,,,
Apr-19,South Eastern,89.6,,,,,,,,
Apr-19,Southern,100.0,,,,,,,,
Apr-19,Western,98.2,,,,,,,,
May-19,Belfast,89.3,,,,,,,,
May-19,Northern,84.9,,,,,,,,
May-19,South Eastern,93.5,,,,,,,,
May-19,Southern,100.0,,,,,,,,
May-19,Western,99.3,,,,,,,,
Jun-19,Belfast,87.3,,,,,,,,
Jun-19,Northern,91.6,,,,,,,,
Jun-19,South Eastern,93.8,,,,,,,,
Jun-19,Southern,99.3,,,,,,,,
Jun-19,Western,99.3,,,,,,,,
