Treatment Month,HSC Trust,% treated within 62 days,,,,,,
Apr-08,Belfast,81.8,,,,,,
Apr-08,Northern,83.8,,,,,,
Apr-08,South Eastern,85.2,,,,,,
Apr-08,Southern,94.3,,,,,,
Apr-08,Western,78.1,,,,,,
May-08,Belfast,85.9,,,,,,
May-08,Northern,83.7,,,,,,
May-08,South Eastern,91.9,,,,,,
May-08,Southern,98.0,,,,,,
May-08,Western,77.3,,,,,,
Jun-08,Belfast,89.5,,,,,,
Jun-08,Northern,89.3,,,,,,
Jun-08,South Eastern,97.4,,,,,,
Jun-08,Southern,100.0,,,,,,
Jun-08,Western,86.1,,,,,,
Jul-08,Belfast,84.8,,,,,,
Jul-08,Northern,95.7,,,,,,
Jul-08,South Eastern,91.4,,,,,,
Jul-08,Southern,93.0,,,,,,
Jul-08,Western,76.5,,,,,,
Aug-08,Belfast,80.5,,,,,,
Aug-08,Northern,90.0,,,,,,
Aug-08,South Eastern,79.1,,,,,,
Aug-08,Southern,93.0,,,,,,
Aug-08,Western,66.7,,,,,,
Sep-08,Belfast,83.0,,,,,,
Sep-08,Northern,88.4,,,,,,
Sep-08,South Eastern,83.3,,,,,,
Sep-08,Southern,97.1,,,,,,
Sep-08,Western,83.3,,,,,,
Oct-08,Belfast,83.8,,,,,,
Oct-08,Northern,87.6,,,,,,
Oct-08,South Eastern,97.6,,,,,,
Oct-08,Southern,97.8,,,,,,
Oct-08,Western,81.1,,,,,,
Nov-08,Belfast,89.1,,,,,,
Nov-08,Northern,93.1,,,,,,
Nov-08,South Eastern,93.3,,,,,,
Nov-08,Southern,100.0,,,,,,
Nov-08,Western,85.0,,,,,,
Dec-08,Belfast,90.3,,,,,,
Dec-08,Northern,91.7,,,,,,
Dec-08,South Eastern,88.5,,,,,,
Dec-08,Southern,96.6,,,,,,
Dec-08,Western,100.0,,,,,,
Jan-09,Belfast,75.4,,,,,,
Jan-09,Northern,80.6,,,,,,
Jan-09,South Eastern,92.5,,,,,,
Jan-09,Southern,100.0,,,,,,
Jan-09,Western,94.8,,,,,,
Feb-09,Belfast,75.5,,,,,,
Feb-09,Northern,86.6,,,,,,
Feb-09,South Eastern,87.0,,,,,,
Feb-09,Southern,100.0,,,,,,
Feb-09,Western,87.5,,,,,,
Mar-09,Belfast,85.7,,,,,,
Mar-09,Northern,94.7,,,,,,
Mar-09,South Eastern,96.1,,,,,,
Mar-09,Southern,98.3,,,,,,
Mar-09,Western,94.9,,,,,,
Apr-09,Belfast,83.3,,,,,,
Apr-09,Northern,87.8,,,,,,
Apr-09,South Eastern,92.1,,,,,,
Apr-09,Southern,100.0,,,,,,
Apr-09,Western,93.4,,,,,,
May-09,Belfast,77.6,,,,,,
May-09,Northern,86.0,,,,,,
May-09,South Eastern,90.1,,,,,,
May-09,Southern,100.0,,,,,,
May-09,Western,97.5,,,,,,
Jun-09,Belfast,84.3,,,,,,
Jun-09,Northern,86.9,,,,,,
Jun-09,South Eastern,89.4,,,,,,
Jun-09,Southern,93.2,,,,,,
Jun-09,Western,97.5,,,,,,
Jul-09,Belfast,84.1,,,,,,
Jul-09,Northern,71.4,,,,,,
Jul-09,South Eastern,97.4,,,,,,
Jul-09,Southern,97.1,,,,,,
Jul-09,Western,91.4,,,,,,
Aug-09,Belfast,84.7,,,,,,
Aug-09,Northern,95.1,,,,,,
Aug-09,South Eastern,86.3,,,,,,
Aug-09,Southern,96.8,,,,,,
Aug-09,Western,93.1,,,,,,
Sep-09,Belfast,80.6,,,,,,
Sep-09,Northern,74.3,,,,,,
Sep-09,South Eastern,87.8,,,,,,
Sep-09,Southern,86.6,,,,,,
Sep-09,Western,92.8,,,,,,
Oct-09,Belfast,90.0,,,,,,
Oct-09,Northern,83.1,,,,,,
Oct-09,South Eastern,88.2,,,,,,
Oct-09,Southern,100.0,,,,,,
Oct-09,Western,95.0,,,,,,
Nov-09,Belfast,76.4,,,,,,
Nov-09,Northern,87.3,,,,,,
Nov-09,South Eastern,92.6,,,,,,
Nov-09,Southern,95.5,,,,,,
Nov-09,Western,96.8,,,,,,
Dec-09,Belfast,86.4,,,,,,
Dec-09,Northern,88.2,,,,,,
Dec-09,South Eastern,92.5,,,,,,
Dec-09,Southern,100.0,,,,,,
Dec-09,Western,88.5,,,,,,
Jan-10,Belfast,84.1,,,,,,
Jan-10,Northern,86.7,,,,,,
Jan-10,South Eastern,91.4,,,,,,
Jan-10,Southern,95.7,,,,,,
Jan-10,Western,95.0,,,,,,
Feb-10,Belfast,80.3,,,,,,
Feb-10,Northern,86.3,,,,,,
Feb-10,South Eastern,98.1,,,,,,
Feb-10,Southern,95.7,,,,,,
Feb-10,Western,94.3,,,,,,
Mar-10,Belfast,82.7,,,,,,
Mar-10,Northern,95.3,,,,,,
Mar-10,South Eastern,98.1,,,,,,
Mar-10,Southern,100.0,,,,,,
Mar-10,Western,96.6,,,,,,
Apr-10,Belfast,80.0,,,,,,
Apr-10,Northern,90.6,,,,,,
Apr-10,South Eastern,93.4,,,,,,
Apr-10,Southern,96.0,,,,,,
Apr-10,Western,90.5,,,,,,
May-10,Belfast,72.5,,,,,,
May-10,Northern,85.3,,,,,,
May-10,South Eastern,96.9,,,,,,
May-10,Southern,97.9,,,,,,
May-10,Western,89.2,,,,,,
Jun-10,Belfast,85.4,,,,,,
Jun-10,Northern,86.9,,,,,,
Jun-10,South Eastern,84.8,,,,,,
Jun-10,Southern,90.0,,,,,,
Jun-10,Western,86.9,,,,,,
Jul-10,Belfast,86.5,,,,,,
Jul-10,Northern,91.7,,,,,,
Jul-10,South Eastern,95.0,,,,,,
Jul-10,Southern,100.0,,,,,,
Jul-10,Western,90.5,,,,,,
Aug-10,Belfast,78.8,,,,,,
Aug-10,Northern,78.0,,,,,,
Aug-10,South Eastern,81.4,,,,,,
Aug-10,Southern,83.7,,,,,,
Aug-10,Western,92.9,,,,,,
Sep-10,Belfast,77.9,,,,,,
Sep-10,Northern,84.7,,,,,,
Sep-10,South Eastern,91.3,,,,,,
Sep-10,Southern,92.4,,,,,,
Sep-10,Western,93.2,,,,,,
Oct-10,Belfast,80.9,,,,,,
Oct-10,Northern,84.6,,,,,,
Oct-10,South Eastern,87.5,,,,,,
Oct-10,Southern,98.2,,,,,,
Oct-10,Western,84.7,,,,,,
Nov-10,Belfast,75.3,,,,,,
Nov-10,Northern,87.1,,,,,,
Nov-10,South Eastern,84.0,,,,,,
Nov-10,Southern,89.6,,,,,,
Nov-10,Western,88.1,,,,,,
Dec-10,Belfast,65.0,,,,,,
Dec-10,Northern,88.2,,,,,,
Dec-10,South Eastern,91.5,,,,,,
Dec-10,Southern,95.6,,,,,,
Dec-10,Western,81.1,,,,,,
Jan-11,Belfast,80.5,,,,,,
Jan-11,Northern,86.8,,,,,,
Jan-11,South Eastern,91.4,,,,,,
Jan-11,Southern,93.7,,,,,,
Jan-11,Western,75.0,,,,,,
Feb-11,Belfast,64.6,,,,,,
Feb-11,Northern,83.6,,,,,,
Feb-11,South Eastern,85.7,,,,,,
Feb-11,Southern,83.7,,,,,,
Feb-11,Western,81.5,,,,,,
Mar-11,Belfast,76.5,,,,,,
Mar-11,Northern,77.0,,,,,,
Mar-11,South Eastern,85.6,,,,,,
Mar-11,Southern,85.4,,,,,,
Mar-11,Western,89.7,,,,,,
Apr-11,Belfast,74.0,,,,,,
Apr-11,Northern,83.3,,,,,,
Apr-11,South Eastern,94.1,,,,,,
Apr-11,Southern,71.0,,,,,,
Apr-11,Western,93.5,,,,,,
May-11,Belfast,77.2,,,,,,
May-11,Northern,78.2,,,,,,
May-11,South Eastern,87.7,,,,,,
May-11,Southern,81.8,,,,,,
May-11,Western,76.8,,,,,,
Jun-11,Belfast,76.6,,,,,,
Jun-11,Northern,85.1,,,,,,
Jun-11,South Eastern,84.1,,,,,,
Jun-11,Southern,94.0,,,,,,
Jun-11,Western,80.0,,,,,,
Jul-11,Belfast,69.0,,,,,,
Jul-11,Northern,84.0,,,,,,
Jul-11,South Eastern,88.2,,,,,,
Jul-11,Southern,77.6,,,,,,
Jul-11,Western,82.3,,,,,,
Aug-11,Belfast,78.1,,,,,,
Aug-11,Northern,96.0,,,,,,
Aug-11,South Eastern,93.6,,,,,,
Aug-11,Southern,77.0,,,,,,
Aug-11,Western,72.1,,,,,,
Sep-11,Belfast,77.1,,,,,,
Sep-11,Northern,87.6,,,,,,
Sep-11,South Eastern,87.9,,,,,,
Sep-11,Southern,87.4,,,,,,
Sep-11,Western,76.8,,,,,,
Oct-11,Belfast,70.1,,,,,,
Oct-11,Northern,86.6,,,,,,
Oct-11,South Eastern,87.1,,,,,,
Oct-11,Southern,88.3,,,,,,
Oct-11,Western,80.2,,,,,,
Nov-11,Belfast,77.1,,,,,,
Nov-11,Northern,83.7,,,,,,
Nov-11,South Eastern,90.2,,,,,,
Nov-11,Southern,94.0,,,,,,
Nov-11,Western,80.9,,,,,,
Dec-11,Belfast,74.7,,,,,,
Dec-11,Northern,84.5,,,,,,
Dec-11,South Eastern,94.3,,,,,,
Dec-11,Southern,92.6,,,,,,
Dec-11,Western,78.7,,,,,,
Jan-12,Belfast,72.7,,,,,,
Jan-12,Northern,87.8,,,,,,
Jan-12,South Eastern,87.6,,,,,,
Jan-12,Southern,87.5,,,,,,
Jan-12,Western,80.0,,,,,,
Feb-12,Belfast,60.9,,,,,,
Feb-12,Northern,71.4,,,,,,
Feb-12,South Eastern,82.2,,,,,,
Feb-12,Southern,91.8,,,,,,
Feb-12,Western,66.1,,,,,,
Mar-12,Belfast,77.3,,,,,,
Mar-12,Northern,75.5,,,,,,
Mar-12,South Eastern,96.6,,,,,,
Mar-12,Southern,92.3,,,,,,
Mar-12,Western,91.4,,,,,,
Apr-12,Belfast,73.2,,,,,,
Apr-12,Northern,74.5,,,,,,
Apr-12,South Eastern,88.5,,,,,,
Apr-12,Southern,87.7,,,,,,
Apr-12,Western,81.5,,,,,,
May-12,Belfast,75.3,,,,,,
May-12,Northern,75.7,,,,,,
May-12,South Eastern,89.3,,,,,,
May-12,Southern,93.9,,,,,,
May-12,Western,73.8,,,,,,
Jun-12,Belfast,75.2,,,,,,
Jun-12,Northern,80.8,,,,,,
Jun-12,South Eastern,91.1,,,,,,
Jun-12,Southern,87.9,,,,,,
Jun-12,Western,81.7,,,,,,
Jul-12,Belfast,77.6,,,,,,
Jul-12,Northern,70.4,,,,,,
Jul-12,South Eastern,87.6,,,,,,
Jul-12,Southern,78.9,,,,,,
Jul-12,Western,89.0,,,,,,
Aug-12,Belfast,69.1,,,,,,
Aug-12,Northern,81.2,,,,,,
Aug-12,South Eastern,79.7,,,,,,
Aug-12,Southern,89.7,,,,,,
Aug-12,Western,90.8,,,,,,
Sep-12,Belfast,66.7,,,,,,
Sep-12,Northern,80.9,,,,,,
Sep-12,South Eastern,87.4,,,,,,
Sep-12,Southern,88.9,,,,,,
Sep-12,Western,88.2,,,,,,
Oct-12,Belfast,73.9,,,,,,
Oct-12,Northern,80.2,,,,,,
Oct-12,South Eastern,87.2,,,,,,
Oct-12,Southern,83.3,,,,,,
Oct-12,Western,84.1,,,,,,
Nov-12,Belfast,71.6,,,,,,
Nov-12,Northern,87.1,,,,,,
Nov-12,South Eastern,80.0,,,,,,
Nov-12,Southern,89.2,,,,,,
Nov-12,Western,90.7,,,,,,
Dec-12,Belfast,83.3,,,,,,
Dec-12,Northern,88.1,,,,,,
Dec-12,South Eastern,89.8,,,,,,
Dec-12,Southern,85.4,,,,,,
Dec-12,Western,92.2,,,,,,
Jan-13,Belfast,80.9,,,,,,
Jan-13,Northern,81.1,,,,,,
Jan-13,South Eastern,83.5,,,,,,
Jan-13,Southern,89.4,,,,,,
Jan-13,Western,88.0,,,,,,
Feb-13,Belfast,73.2,,,,,,
Feb-13,Northern,74.2,,,,,,
Feb-13,South Eastern,87.0,,,,,,
Feb-13,Southern,89.0,,,,,,
Feb-13,Western,82.1,,,,,,
Mar-13,Belfast,83.1,,,,,,
Mar-13,Northern,79.7,,,,,,
Mar-13,South Eastern,94.0,,,,,,
Mar-13,Southern,89.4,,,,,,
Mar-13,Western,95.5,,,,,,
Apr-13,Belfast,79.1,,,,,,
Apr-13,Northern,70.9,,,,,,
Apr-13,South Eastern,79.5,,,,,,
Apr-13,Southern,93.8,,,,,,
Apr-13,Western,88.9,,,,,,
May-13,Belfast,81.2,,,,,,
May-13,Northern,83.3,,,,,,
May-13,South Eastern,80.0,,,,,,
May-13,Southern,96.0,,,,,,
May-13,Western,93.8,,,,,,
Jun-13,Belfast,77.0,,,,,,
Jun-13,Northern,80.0,,,,,,
Jun-13,South Eastern,89.5,,,,,,
Jun-13,Southern,81.6,,,,,,
Jun-13,Western,92.3,,,,,,
Jul-13,Belfast,80.6,,,,,,
Jul-13,Northern,77.7,,,,,,
Jul-13,South Eastern,85.9,,,,,,
Jul-13,Southern,91.4,,,,,,
Jul-13,Western,95.2,,,,,,
Aug-13,Belfast,79.4,,,,,,
Aug-13,Northern,82.3,,,,,,
Aug-13,South Eastern,81.1,,,,,,
Aug-13,Southern,89.5,,,,,,
Aug-13,Western,88.2,,,,,,
Sep-13,Belfast,79.8,,,,,,
Sep-13,Northern,75.5,,,,,,
Sep-13,South Eastern,77.2,,,,,,
Sep-13,Southern,91.9,,,,,,
Sep-13,Western,91.8,,,,,,
Oct-13,Belfast,74.4,,,,,,
Oct-13,Northern,83.8,,,,,,
Oct-13,South Eastern,65.9,,,,,,
Oct-13,Southern,85.7,,,,,,
Oct-13,Western,86.3,,,,,,
Nov-13,Belfast,77.9,,,,,,
Nov-13,Northern,86.7,,,,,,
Nov-13,South Eastern,86.5,,,,,,
Nov-13,Southern,92.6,,,,,,
Nov-13,Western,88.9,,,,,,
Dec-13,Belfast,86.1,,,,,,
Dec-13,Northern,79.8,,,,,,
Dec-13,South Eastern,64.8,,,,,,
Dec-13,Southern,83.5,,,,,,
Dec-13,Western,89.5,,,,,,
Jan-14,Belfast,72.9,,,,,,
Jan-14,Northern,81.6,,,,,,
Jan-14,South Eastern,67.0,,,,,,
Jan-14,Southern,88.2,,,,,,
Jan-14,Western,90.4,,,,,,
Feb-14,Belfast,77.2,,,,,,
Feb-14,Northern,84.8,,,,,,
Feb-14,South Eastern,67.6,,,,,,
Feb-14,Southern,84.3,,,,,,
Feb-14,Western,86.8,,,,,,
Mar-14,Belfast,79.3,,,,,,
Mar-14,Northern,76.1,,,,,,
Mar-14,South Eastern,74.8,,,,,,
Mar-14,Southern,73.9,,,,,,
Mar-14,Western,94.0,,,,,,
Apr-14,Belfast,68.2,,,,,,
Apr-14,Northern,82.9,,,,,,
Apr-14,South Eastern,71.3,,,,,,
Apr-14,Southern,85.4,,,,,,
Apr-14,Western,89.6,,,,,,
May-14,Belfast,67.8,,,,,,
May-14,Northern,74.8,,,,,,
May-14,South Eastern,71.6,,,,,,
May-14,Southern,74.7,,,,,,
May-14,Western,90.0,,,,,,
Jun-14,Belfast,73.7,,,,,,
Jun-14,Northern,73.3,,,,,,
Jun-14,South Eastern,73.4,,,,,,
Jun-14,Southern,79.0,,,,,,
Jun-14,Western,94.2,,,,,,
Jul-14,Belfast,67.3,,,,,,
Jul-14,Northern,63.6,,,,,,
Jul-14,South Eastern,70.5,,,,,,
Jul-14,Southern,76.2,,,,,,
Jul-14,Western,98.7,,,,,,
Aug-14,Belfast,65.1,,,,,,
Aug-14,Northern,54.9,,,,,,
Aug-14,South Eastern,79.8,,,,,,
Aug-14,Southern,86.4,,,,,,
Aug-14,Western,90.0,,,,,,
Sep-14,Belfast,46.7,,,,,,
Sep-14,Northern,63.6,,,,,,
Sep-14,South Eastern,58.7,,,,,,
Sep-14,Southern,83.3,,,,,,
Sep-14,Western,86.7,,,,,,
Oct-14,Belfast,64.3,,,,,,
Oct-14,Northern,57.4,,,,,,
Oct-14,South Eastern,61.5,,,,,,
Oct-14,Southern,88.9,,,,,,
Oct-14,Western,90.8,,,,,,
Nov-14,Belfast,68.8,,,,,,
Nov-14,Northern,74.1,,,,,,
Nov-14,South Eastern,55.6,,,,,,
Nov-14,Southern,85.1,,,,,,
Nov-14,Western,93.0,,,,,,
Dec-14,Belfast,73.6,,,,,,
Dec-14,Northern,68.3,,,,,,
Dec-14,South Eastern,55.6,,,,,,
Dec-14,Southern,90.9,,,,,,
Dec-14,Western,94.0,,,,,,
Jan-15,Belfast,61.5,,,,,,
Jan-15,Northern,68.4,,,,,,
Jan-15,South Eastern,55.1,,,,,,
Jan-15,Southern,91.0,,,,,,
Jan-15,Western,93.9,,,,,,
Feb-15,Belfast,64.5,,,,,,
Feb-15,Northern,62.5,,,,,,
Feb-15,South Eastern,56.5,,,,,,
Feb-15,Southern,88.9,,,,,,
Feb-15,Western,93.7,,,,,,
Mar-15,Belfast,63.9,,,,,,
Mar-15,Northern,67.5,,,,,,
Mar-15,South Eastern,60.3,,,,,,
Mar-15,Southern,96.4,,,,,,
Mar-15,Western,87.7,,,,,,
Apr-15,Belfast,70.5,,,,,,
Apr-15,Northern,81.0,,,,,,
Apr-15,South Eastern,60.5,,,,,,
Apr-15,Southern,91.1,,,,,,
Apr-15,Western,94.9,,,,,,
May-15,Belfast,65.1,,,,,,
May-15,Northern,72.3,,,,,,
May-15,South Eastern,60.4,,,,,,
May-15,Southern,91.8,,,,,,
May-15,Western,88.2,,,,,,
Jun-15,Belfast,57.3,,,,,,
Jun-15,Northern,72.7,,,,,,
Jun-15,South Eastern,61.7,,,,,,
Jun-15,Southern,84.2,,,,,,
Jun-15,Western,88.1,,,,,,
Jul-15,Belfast,65.1,,,,,,
Jul-15,Northern,75.9,,,,,,
Jul-15,South Eastern,62.0,,,,,,
Jul-15,Southern,87.4,,,,,,
Jul-15,Western,87.2,,,,,,
Aug-15,Belfast,56.5,,,,,,
Aug-15,Northern,60.0,,,,,,
Aug-15,South Eastern,57.3,,,,,,
Aug-15,Southern,82.2,,,,,,
Aug-15,Western,89.3,,,,,,
Sep-15,Belfast,55.2,,,,,,
Sep-15,Northern,62.1,,,,,,
Sep-15,South Eastern,61.4,,,,,,
Sep-15,Southern,95.2,,,,,,
Sep-15,Western,89.0,,,,,,
Oct-15,Belfast,46.6,,,,,,
Oct-15,Northern,69.9,,,,,,
Oct-15,South Eastern,56.7,,,,,,
Oct-15,Southern,76.5,,,,,,
Oct-15,Western,90.3,,,,,,
Nov-15,Belfast,63.4,,,,,,
Nov-15,Northern,75.2,,,,,,
Nov-15,South Eastern,54.3,,,,,,
Nov-15,Southern,87.3,,,,,,
Nov-15,Western,94.9,,,,,,
Dec-15,Belfast,55.1,,,,,,
Dec-15,Northern,75.7,,,,,,
Dec-15,South Eastern,71.0,,,,,,
Dec-15,Southern,91.2,,,,,,
Dec-15,Western,87.2,,,,,,
Jan-16,Belfast,52.8,,,,,,
Jan-16,Northern,61.5,,,,,,
Jan-16,South Eastern,59.2,,,,,,
Jan-16,Southern,85.9,,,,,,
Jan-16,Western,91.8,,,,,,
Feb-16,Belfast,55.7,,,,,,
Feb-16,Northern,80.5,,,,,,
Feb-16,South Eastern,53.9,,,,,,
Feb-16,Southern,89.6,,,,,,
Feb-16,Western,98.9,,,,,,
Mar-16,Belfast,59.2,,,,,,
Mar-16,Northern,68.2,,,,,,
Mar-16,South Eastern,59.5,,,,,,
Mar-16,Southern,90.4,,,,,,
Mar-16,Western,90.4,,,,,,
Apr-16,Belfast,57.0,,,,,,
Apr-16,Northern,70.5,,,,,,
Apr-16,South Eastern,45.3,,,,,,
Apr-16,Southern,90.6,,,,,,
Apr-16,Western,83.9,,,,,,
May-16,Belfast,63.9,,,,,,
May-16,Northern,64.6,,,,,,
May-16,South Eastern,54.5,,,,,,
May-16,Southern,83.5,,,,,,
May-16,Western,93.7,,,,,,
Jun-16,Belfast,59.7,,,,,,
Jun-16,Northern,77.3,,,,,,
Jun-16,South Eastern,57.6,,,,,,
Jun-16,Southern,83.4,,,,,,
Jun-16,Western,89.4,,,,,,
Jul-16,Belfast,58.5,,,,,,
Jul-16,Northern,71.7,,,,,,
Jul-16,South Eastern,71.0,,,,,,
Jul-16,Southern,80.6,,,,,,
Jul-16,Western,82.7,,,,,,
Aug-16,Belfast,59.0,,,,,,
Aug-16,Northern,72.2,,,,,,
Aug-16,South Eastern,47.7,,,,,,
Aug-16,Southern,78.0,,,,,,
Aug-16,Western,87.2,,,,,,
Sep-16,Belfast,59.9,,,,,,
Sep-16,Northern,70.7,,,,,,
Sep-16,South Eastern,35.8,,,,,,
Sep-16,Southern,82.0,,,,,,
Sep-16,Western,77.9,,,,,,
Oct-16,Belfast,59.5,,,,,,
Oct-16,Northern,69.4,,,,,,
Oct-16,South Eastern,33.6,,,,,,
Oct-16,Southern,87.8,,,,,,
Oct-16,Western,86.5,,,,,,
Nov-16,Belfast,65.1,,,,,,
Nov-16,Northern,71.6,,,,,,
Nov-16,South Eastern,38.1,,,,,,
Nov-16,Southern,83.3,,,,,,
Nov-16,Western,84.6,,,,,,
Dec-16,Belfast,63.4,,,,,,
Dec-16,Northern,68.8,,,,,,
Dec-16,South Eastern,43.8,,,,,,
Dec-16,Southern,90.9,,,,,,
Dec-16,Western,82.4,,,,,,
Jan-17,Belfast,56.2,,,,,,
Jan-17,Northern,67.6,,,,,,
Jan-17,South Eastern,44.6,,,,,,
Jan-17,Southern,85.7,,,,,,
Jan-17,Western,93.8,,,,,,
Feb-17,Belfast,59.0,,,,,,
Feb-17,Northern,79.0,,,,,,
Feb-17,South Eastern,54.6,,,,,,
Feb-17,Southern,80.0,,,,,,
Feb-17,Western,92.0,,,,,,
Mar-17,Belfast,56.5,,,,,,
Mar-17,Northern,76.2,,,,,,
Mar-17,South Eastern,55.3,,,,,,
Mar-17,Southern,81.7,,,,,,
Mar-17,Western,89.3,,,,,,
Apr-17,Belfast,56.2,,,,,,
Apr-17,Northern,72.5,,,,,,
Apr-17,South Eastern,50.4,,,,,,
Apr-17,Southern,84.3,,,,,,
Apr-17,Western,94.3,,,,,,
May-17,Belfast,62.1,,,,,,
May-17,Northern,70.2,,,,,,
May-17,South Eastern,53.8,,,,,,
May-17,Southern,76.2,,,,,,
May-17,Western,84.4,,,,,,
Jun-17,Belfast,63.2,,,,,,
Jun-17,Northern,77.8,,,,,,
Jun-17,South Eastern,55.7,,,,,,
Jun-17,Southern,69.1,,,,,,
Jun-17,Western,89.6,,,,,,
Jul-17,Belfast,54.0,,,,,,
Jul-17,Northern,68.3,,,,,,
Jul-17,South Eastern,51.5,,,,,,
Jul-17,Southern,67.0,,,,,,
Jul-17,Western,84.4,,,,,,
Aug-17,Belfast,51.4,,,,,,
Aug-17,Northern,67.7,,,,,,
Aug-17,South Eastern,50.9,,,,,,
Aug-17,Southern,71.9,,,,,,
Aug-17,Western,88.3,,,,,,
Sep-17,Belfast,50.5,,,,,,
Sep-17,Northern,69.4,,,,,,
Sep-17,South Eastern,42.9,,,,,,
Sep-17,Southern,72.2,,,,,,
Sep-17,Western,87.5,,,,,,
Oct-17,Belfast,65.6,,,,,,
Oct-17,Northern,74.4,,,,,,
Oct-17,South Eastern,48.5,,,,,,
Oct-17,Southern,69.3,,,,,,
Oct-17,Western,88.7,,,,,,
Nov-17,Belfast,56.5,,,,,,
Nov-17,Northern,73.8,,,,,,
Nov-17,South Eastern,44.1,,,,,,
Nov-17,Southern,74.8,,,,,,
Nov-17,Western,91.7,,,,,,
Dec-17,Belfast,55.8,,,,,,
Dec-17,Northern,73.6,,,,,,
Dec-17,South Eastern,55.0,,,,,,
Dec-17,Southern,75.0,,,,,,
Dec-17,Western,89.2,,,,,,
Jan-18,Belfast,56.0,,,,,,
Jan-18,Northern,73.3,,,,,,
Jan-18,South Eastern,55.2,,,,,,
Jan-18,Southern,68.0,,,,,,
Jan-18,Western,91.2,,,,,,
Feb-18,Belfast,59.9,,,,,,
Feb-18,Northern,69.5,,,,,,
Feb-18,South Eastern,53.5,,,,,,
Feb-18,Southern,77.7,,,,,,
Feb-18,Western,87.3,,,,,,
Mar-18,Belfast,68.0,,,,,,
Mar-18,Northern,87.1,,,,,,
Mar-18,South Eastern,62.9,,,,,,
Mar-18,Southern,86.2,,,,,,
Mar-18,Western,84.7,,,,,,
Apr-18,Belfast,60.3,,,,,,
Apr-18,Northern,72.4,,,,,,
Apr-18,South Eastern,57.8,,,,,,
Apr-18,Southern,69.4,,,,,,
Apr-18,Western,90.8,,,,,,
May-18,Belfast,54.3,,,,,,
May-18,Northern,76.0,,,,,,
May-18,South Eastern,60.8,,,,,,
May-18,Southern,74.2,,,,,,
May-18,Western,81.8,,,,,,
Jun-18,Belfast,65.0,,,,,,
Jun-18,Northern,70.3,,,,,,
Jun-18,South Eastern,60.4,,,,,,
Jun-18,Southern,78.8,,,,,,
Jun-18,Western,84.8,,,,,,
Jul-18,Belfast,48.5,,,,,,
Jul-18,Northern,60.6,,,,,,
Jul-18,South Eastern,54.4,,,,,,
Jul-18,Southern,79.3,,,,,,
Jul-18,Western,83.7,,,,,,
Aug-18,Belfast,60.5,,,,,,
Aug-18,Northern,66.9,,,,,,
Aug-18,South Eastern,52.4,,,,,,
Aug-18,Southern,74.2,,,,,,
Aug-18,Western,84.1,,,,,,
Sep-18,Belfast,48.7,,,,,,
Sep-18,Northern,56.3,,,,,,
Sep-18,South Eastern,49.7,,,,,,
Sep-18,Southern,81.5,,,,,,
Sep-18,Western,85.3,,,,,,
Oct-18,Belfast,49.8,,,,,,
Oct-18,Northern,60.6,,,,,,
Oct-18,South Eastern,47.3,,,,,,
Oct-18,Southern,68.8,,,,,,
Oct-18,Western,75.8,,,,,,
Nov-18,Belfast,44.2,,,,,,
Nov-18,Northern,64.0,,,,,,
Nov-18,South Eastern,45.5,,,,,,
Nov-18,Southern,75.8,,,,,,
Nov-18,Western,74.4,,,,,,
Dec-18,Belfast,49.4,,,,,,
Dec-18,Northern,70.1,,,,,,
Dec-18,South Eastern,51.4,,,,,,
Dec-18,Southern,72.3,,,,,,
Dec-18,Western,68.5,,,,,,
Jan-19,Belfast,49.2,,,,,,
Jan-19,Northern,73.0,,,,,,
Jan-19,South Eastern,39.9,,,,,,
Jan-19,Southern,71.4,,,,,,
Jan-19,Western,71.7,,,,,,
Feb-19,Belfast,50.0,,,,,,
Feb-19,Northern,73.5,,,,,,
Feb-19,South Eastern,52.9,,,,,,
Feb-19,Southern,70.4,,,,,,
Feb-19,Western,69.2,,,,,,
Mar-19,Belfast,50.0,,,,,,
Mar-19,Northern,68.6,,,,,,
Mar-19,South Eastern,55.0,,,,,,
Mar-19,Southern,76.8,,,,,,
Mar-19,Western,66.7,,,,,,
Apr-19,Belfast,50.0,,,,,,
Apr-19,Northern,65.2,,,,,,
Apr-19,South Eastern,42.8,,,,,,
Apr-19,Southern,82.1,,,,,,
Apr-19,Western,59.5,,,,,,
May-19,Belfast,33.7,,,,,,
May-19,Northern,64.4,,,,,,
May-19,South Eastern,39.8,,,,,,
May-19,Southern,59.1,,,,,,
May-19,Western,59.6,,,,,,
Jun-19,Belfast,43.1,,,,,,
Jun-19,Northern,56.1,,,,,,
Jun-19,South Eastern,44.1,,,,,,
Jun-19,Southern,74.4,,,,,,
Jun-19,Western,63.7,,,,,,
